iter	Passed	Remaining
269	297	803
270	297	800
271	298	798
272	298	795
273	299	793
274	299	790
275	300	788
276	301	785
277	301	783
278	302	780
279	302	777
280	303	775
281	303	772
282	303	770
283	304	767
284	305	765
285	305	763
286	306	760
287	306	758
288	307	755
289	307	753
290	308	750
291	308	748
292	309	746
293	309	743
294	310	741
295	310	739
296	311	737
297	311	734
298	312	732
299	312	730
300	313	728
301	313	725
302	314	723
303	314	720
304	315	718
305	315	716
306	316	714
307	317	712
308	317	710
309	318	708
310	318	706
311	319	704
312	319	702
313	320	700
314	321	698
315	321	696
316	322	694
317	322	691
318	323	689
319	323	688
320	324	686
321	324	684
322	325	682
323	325	680
324	326	678
325	326	675
326	327	673
327	327	671
328	328	669
329	328	667
330	329	665
331	329	663
332	330	662
333	331	661
334	332	659
335	332	657
336	333	655
337	333	653
338	334	651
339	334	649
340	335	648
341	336	646
342	336	644
343	337	642
344	337	641
345	338	639
346	338	637
347	339	636
348	340	634
349	340	632
350	341	630
351	341	629
352	342	628
353	343	626
354	343	624
355	344	623
356	345	621
357	345	619
358	346	618
359	346	616
360	347	615
361	348	613
362	348	611
363	349	610
364	349	608
365	350	607
366	351	605
367	351	604
368	352	602
369	353	601
370	353	599
371	354	597
372	354	596
373	355	594
374	355	593
375	356	591
376	356	589
377	357	588
378	357	586
379	358	584
380	358	583
381	359	581
382	359	579
383	360	578
384	361	576
385	361	575
386	362	573
387	362	572
388	363	570
389	363	569
390	364	567
391	364	565
392	365	564
393	365	562
394	366	560
395	366	559
396	367	558
397	368	556
398	368	555
399	369	554
400	370	552
401	370	551
402	371	549
403	371	548
404	372	546
405	372	545
406	373	543
407	373	542
408	374	540
409	374	539
410	375	537
411	375	536
412	376	534
413	376	533
414	377	531
415	377	530
416	378	528
417	378	527
418	379	525
419	379	524
420	380	523
421	381	521
422	381	520
423	382	519
424	382	517
425	383	516
426	383	514
427	383	513
428	384	511
429	384	510
430	385	508
431	385	507
432	386	506
433	387	505
434	387	503
435	388	502
436	388	501
437	389	499
438	389	498
439	390	496
440	390	495
441	391	494
442	391	492
443	392	491
444	393	490
445	393	488
446	394	487
447	394	486
448	395	484
449	395	483
450	396	482
451	396	480
452	397	479
453	397	478
454	398	476
455	398	475
456	399	474
457	399	473
458	400	472
459	401	470
460	401	469
461	402	468
462	402	466
463	403	465
464	403	464
465	404	463
466	404	461
467	405	460
468	405	459
469	406	458
470	406	457
471	407	455
472	407	454
473	408	453
474	408	451
475	409	450
476	409	449
477	410	448
478	410	446
479	411	445
480	412	444
481	412	443
482	413	442
483	413	441
484	414	439
485	414	438
486	415	437
487	415	436
488	416	435
489	416	433
490	417	432
491	417	431
492	418	430
493	419	429
494	419	428
495	420	426
496	420	425
497	421	424
498	421	423
499	422	422
500	422	420
501	423	419
502	423	418
503	424	417
504	424	416
505	425	415
506	425	413
507	426	412
508	426	411
509	427	410
510	428	409
511	428	408
512	429	407
513	429	406
514	430	405
515	431	404
516	431	403
517	432	402
518	432	401
519	433	399
520	433	398
521	434	397
522	434	396
523	435	395
524	435	394
525	436	393
526	436	392
527	437	391
528	438	390
529	438	388
530	439	387
531	439	386
532	440	385
533	440	384
534	441	383
535	441	382
536	442	381
537	442	380
538	443	379
539	444	378
540	444	377
541	445	376
542	445	375
543	446	374
544	447	373
545	447	372
546	448	371
547	448	370
548	449	369
549	450	368
550	450	367
551	451	366
552	451	365
553	452	364
554	452	363
555	453	362
556	453	361
557	454	359
558	455	358
559	455	358
560	456	357
561	456	355
562	457	354
563	457	353
564	458	352
565	458	351
566	459	350
567	459	349
568	460	348
569	461	347
570	461	347
571	462	346
572	463	345
573	463	344
574	464	343
575	464	342
576	465	341
577	465	340
578	466	339
579	467	338
580	467	337
581	468	336
582	469	335
583	469	334
584	470	333
585	470	332
586	471	331
587	472	330
588	472	329
589	473	328
590	473	327
591	474	327
592	475	326
593	475	325
594	476	324
595	476	323
596	477	322
597	477	321
598	478	320
599	478	319
600	479	318
601	479	317
602	480	316
603	480	315
604	481	314
605	481	313
606	482	312
607	483	311
608	483	310
609	484	309
610	484	308
611	485	307
612	485	306
613	486	305
614	487	304
615	487	304
616	488	303
617	488	302
618	489	301
619	489	300
620	490	299
621	490	298
622	491	297
623	491	296
624	492	295
625	492	294
626	493	293
627	494	292
628	494	291
629	495	290
630	495	289
631	496	288
632	496	287
633	497	286
634	497	286
635	498	285
636	498	284
637	499	283
638	499	282
639	500	281
640	500	280
641	501	279
642	501	278
643	502	277
644	502	276
645	503	275
646	503	274
647	504	274
648	505	273
649	505	272
650	506	271
651	506	270
652	507	269
653	507	268
654	508	267
655	508	266
656	509	265
657	509	264
658	510	264
659	510	263
660	511	262
661	511	261
662	512	260
663	513	259
664	513	258
665	514	257
666	514	256
667	515	256
668	515	255
669	516	254
670	516	253
671	517	252
672	517	251
673	518	250
674	518	249
675	519	248
676	519	248
677	520	247
678	520	246
679	521	245
680	521	244
681	522	243
682	522	242
683	523	241
684	523	240
685	524	240
686	525	239
687	525	238
688	526	237
689	526	236
690	527	235
691	527	234
692	528	234
693	528	233
694	529	232
695	529	231
696	530	230
697	530	229
698	531	228
699	532	228
700	532	227
701	533	226
702	533	225
703	534	224
704	534	223
705	535	222
706	535	222
707	536	221
708	536	220
709	537	219
710	538	218
711	538	217
712	539	217
713	539	216
714	540	215
715	540	214
716	541	213
717	541	212
718	542	211
719	542	211
720	543	210
721	544	209
722	544	208
723	545	207
724	545	207
725	546	206
726	546	205
727	547	204
728	547	203
729	548	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	552	196
737	552	196
738	553	195
739	553	194
740	554	193
741	554	192
742	554	191
743	555	191
744	555	190
745	556	189
746	557	188
747	557	187
748	558	187
749	558	186
750	559	185
751	559	184
752	560	183
753	560	182
754	561	182
755	561	181
756	562	180
757	563	179
758	563	178
759	564	178
760	564	177
761	565	176
762	565	175
763	566	174
764	566	174
765	567	173
766	567	172
767	568	171
768	568	170
769	569	170
770	569	169
771	570	168
772	570	167
773	571	166
774	571	166
775	572	165
776	572	164
777	573	163
778	574	162
779	574	162
780	575	161
781	575	160
782	576	159
783	577	158
784	577	158
785	577	157
786	578	156
787	579	155
788	579	155
789	580	154
790	580	153
791	581	152
792	581	151
793	582	151
794	582	150
795	583	149
796	583	148
797	584	147
798	584	147
799	585	146
800	585	145
801	586	144
802	586	143
803	587	143
804	588	142
805	588	141
806	589	140
807	589	140
808	590	139
809	590	138
810	591	137
811	591	136
812	592	136
813	592	135
814	593	134
815	593	133
816	594	133
817	594	132
818	595	131
819	596	130
820	596	130
821	597	129
822	597	128
823	598	127
824	598	126
825	599	126
826	599	125
827	600	124
828	600	123
829	601	123
830	601	122
831	602	121
832	602	120
833	603	120
834	603	119
835	604	118
836	604	117
837	605	117
838	605	116
839	606	115
840	607	114
841	607	114
842	608	113
843	608	112
844	609	111
845	609	110
846	610	110
847	610	109
848	611	108
849	611	107
850	612	107
851	612	106
852	613	105
853	613	104
854	614	104
855	614	103
856	615	102
857	615	101
858	616	101
859	616	100
860	617	99
861	617	98
862	618	98
863	619	97
864	619	96
865	620	95
866	620	95
867	621	94
868	621	93
869	622	92
870	622	92
871	623	91
872	623	90
873	624	89
874	624	89
875	625	88
876	625	87
877	626	87
878	626	86
879	627	85
880	627	84
881	628	84
882	628	83
883	629	82
884	629	81
885	630	81
886	630	80
887	631	79
888	632	78
889	632	78
890	633	77
891	634	76
892	634	76
893	635	75
894	635	74
895	636	73
896	636	73
897	637	72
898	637	71
899	638	70
900	639	70
901	639	69
902	640	68
903	640	68
904	641	67
905	641	66
906	642	65
907	642	65
908	643	64
909	643	63
910	644	62
911	645	62
912	645	61
913	646	60
914	646	60
915	647	59
916	648	58
917	648	57
918	649	57
919	649	56
920	650	55
921	651	55
922	652	54
923	652	53
924	653	52
925	654	52
926	654	51
927	655	50
928	656	50
929	657	49
930	657	48
931	658	48
932	659	47
933	660	46
934	660	45
935	661	45
936	661	44
937	662	43
938	663	43
939	664	42
940	664	41
941	665	40
942	666	40
943	666	39
944	667	38
945	667	38
946	668	37
947	669	36
948	669	35
949	670	35
950	671	34
951	671	33
952	672	33
953	673	32
954	674	31
955	675	31
956	675	30
957	676	29
958	677	28
959	677	28
960	678	27
961	679	26
962	679	26
963	680	25
964	680	24
965	681	23
966	681	23
967	682	22
968	683	21
969	683	21
970	684	20
971	684	19
972	685	19
973	686	18
974	686	17
975	687	16
976	688	16
977	689	15
978	690	14
979	690	14
980	691	13
981	692	12
982	692	11
983	693	11
984	694	10
985	694	9
986	695	9
987	696	8
988	696	7
989	697	7
990	698	6
991	698	5
992	699	4
993	700	4
994	700	3
995	701	2
996	702	2
997	703	1
998	704	0
999	705	0
